INFO  [main] o.s.web.context.ContextLoader 2017-10-08 15:54:15,678 - Root WebApplicationContext: initialization started
INFO  [main] o.s.w.c.s.XmlWebApplicationContext 2017-10-08 15:54:15,719 - Refreshing Root WebApplicationContext: startup date [Sun Oct 08 15:54:15 BST 2017]; root of context hierarchy
INFO  [main] o.s.b.f.xml.XmlBeanDefinitionReader 2017-10-08 15:54:15,750 - Loading XML bean definitions from ServletContext resource [/WEB-INF/context/persistenceContext.xml]
INFO  [main] o.s.b.f.xml.XmlBeanDefinitionReader 2017-10-08 15:54:15,865 - Loading XML bean definitions from ServletContext resource [/WEB-INF/context/applicationContext.xml]
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,005 - Loading properties file from class path resource [configuration.properties]
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,005 - Loading properties file from class path resource [datasource.properties]
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,005 - Loading properties file from URL [file:${CATALINA_HOME}/portal/overrides.properties]
WARN  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,005 - Could not load properties from URL [file:${CATALINA_HOME}/portal/overrides.properties]: ${CATALINA_HOME}/portal/overrides.properties (No such file or directory)
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Loading properties file from URL [file:${PORTAL_HOME}/overrides.properties]
WARN  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Could not load properties from URL [file:${PORTAL_HOME}/overrides.properties]: ${PORTAL_HOME}/overrides.properties (No such file or directory)
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Loading properties file from URL [file:${CATALINA_HOME}/portal/NotificationPortlet_overrides.properties]
WARN  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Could not load properties from URL [file:${CATALINA_HOME}/portal/NotificationPortlet_overrides.properties]: ${CATALINA_HOME}/portal/NotificationPortlet_overrides.properties (No such file or directory)
INFO  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Loading properties file from URL [file:${PORTAL_HOME}/NotificationPortlet_overrides.properties]
WARN  [main] o.s.b.f.c.PropertyPlaceholderConfigurer 2017-10-08 15:54:16,006 - Could not load properties from URL [file:${PORTAL_HOME}/NotificationPortlet_overrides.properties]: ${PORTAL_HOME}/NotificationPortlet_overrides.properties (No such file or directory)
INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean 2017-10-08 15:54:16,076 - Building JPA container EntityManagerFactory for persistence unit 'NoticePU'
INFO  [main] o.h.annotations.common.Version 2017-10-08 15:54:16,166 - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
INFO  [main] org.hibernate.Version 2017-10-08 15:54:16,172 - HHH000412: Hibernate Core {4.2.15.Final}
INFO  [main] org.hibernate.cfg.Environment 2017-10-08 15:54:16,173 - HHH000206: hibernate.properties not found
INFO  [main] org.hibernate.cfg.Environment 2017-10-08 15:54:16,174 - HHH000021: Bytecode provider name : javassist
INFO  [main] org.hibernate.ejb.Ejb3Configuration 2017-10-08 15:54:16,188 - HHH000204: Processing PersistenceUnitInfo [
	name: NoticePU
	...]
INFO  [main] o.h.s.j.c.i.ConnectionProviderInitiator 2017-10-08 15:54:16,303 - HHH000130: Instantiating explicit connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
WARN  [main] o.h.e.jdbc.internal.JdbcServicesImpl 2017-10-08 15:54:16,317 - HHH000342: Could not obtain connection to query metadata : Cannot load JDBC driver class 'com.mysql.jdbc.Driver'
WARN  [main] o.s.w.c.s.XmlWebApplicationContext 2017-10-08 15:54:16,320 - Exception encountered during context initialization - cancelling refresh attempt
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in ServletContext resource [/WEB-INF/context/persistenceContext.xml]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: NoticePU] Unable to build EntityManagerFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1514)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:458)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:293)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:223)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:290)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:191)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1119)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:924)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:479)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:410)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:306)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:112)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4643)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5105)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:740)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:716)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:703)
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1134)
	at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1868)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1045)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:433)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1578)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
